Date_Time_AMPM,Faixa1_Lotação,Faixa1_Fluxo,Faixa2_Lotação,Faixa2_Fluxo,Faixa3_Lotação,Faixa3_Fluxo
03/16/2003 20:40:00,0.0432,59,0.0372,59,0.0274,40
03/16/2003 20:45:00,0.0367,53,0.0425,69,0.0344,41
03/16/2003 20:50:00,0.0309,45,0.0431,73,0.0299,39
03/16/2003 20:55:00,0.0245,34,0.0413,65,0.0275,35
03/16/2003 21:00:00,0.038,51,0.0406,68,0.0398,50
03/16/2003 21:05:00,0.0322,45,0.0397,66,0.0369,50
03/16/2003 21:10:00,0.0406,58,0.0422,70,0.0366,53
03/16/2003 21:15:00,0.026,37,0.038,62,0.0279,39
03/16/2003 21:20:00,0.0302,44,0.034,56,0.0291,45
03/16/2003 21:25:00,0.0357,51,0.0392,65,0.0345,49
03/16/2003 21:30:00,0.0277,40,0.0359,59,0.0258,36
03/16/2003 21:35:00,0.0342,47,0.0333,56,0.0345,43
03/16/2003 21:40:00,0.0262,37,0.0406,67,0.0288,37
03/16/2003 21:45:00,0.0244,36,0.0373,63,0.0286,42
03/16/2003 21:50:00,0.0403,58,0.036,62,0.0272,38
03/16/2003 21:55:00,0.0232,34,0.037,62,0.0262,34
03/16/2003 22:00:00,0.0191,28,0.0288,45,0.0279,37
03/16/2003 22:05:00,0.0245,36,0.0322,56,0.0243,38
03/16/2003 22:10:00,0.0308,43,0.0423,70,0.0311,46
03/16/2003 22:15:00,0.0262,38,0.0317,50,0.0207,33
03/16/2003 22:20:00,0.0147,20,0.0327,49,0.022,30
03/16/2003 22:25:00,0.0257,38,0.0279,48,0.0195,29
03/16/2003 22:30:00,0.0206,30,0.0331,52,0.0257,34
03/16/2003 22:35:00,0.0228,32,0.0314,50,0.0215,27
03/16/2003 22:40:00,0.0206,29,0.0282,47,0.0129,21
03/16/2003 22:45:00,0.0162,25,0.0257,40,0.0144,22
03/16/2003 22:50:00,0.0138,18,0.025,41,0.0177,20
03/16/2003 22:55:00,0.0169,24,0.0257,45,0.0147,25
03/16/2003 23:00:00,0.016,22,0.0324,49,0.017,24
03/16/2003 23:05:00,0.0182,24,0.0301,50,0.0169,25
03/16/2003 23:10:00,0.0146,19,0.0237,40,0.0187,25
03/16/2003 23:15:00,0.0131,18,0.0188,33,0.0185,23
03/16/2003 23:20:00,0.0111,16,0.0224,38,0.0182,27
03/16/2003 23:25:00,0.0121,17,0.025,42,0.0153,24
03/16/2003 23:30:00,0.0113,15,0.0208,35,0.0137,17
03/16/2003 23:35:00,0.0174,23,0.021,34,0.0225,26
03/16/2003 23:40:00,0.0068,10,0.0234,39,0.0117,19
03/16/2003 23:45:00,0.0097,15,0.0139,23,0.0189,21
03/16/2003 23:50:00,0.01,15,0.0153,27,0.0134,20
03/16/2003 23:55:00,0.0098,14,0.0208,34,0.0109,18
03/17/2003 00:00:00,0.0068,9,0.0194,32,0.0087,15
03/17/2003 00:05:00,0.007,9,0.0099,17,0.0119,14
03/17/2003 00:10:00,0.0063,9,0.0129,23,0.0138,16
03/17/2003 00:15:00,0.0101,15,0.0203,34,0.011,19
03/17/2003 00:20:00,0.01,14,0.019,30,0.0135,16
03/17/2003 00:25:00,0.0081,12,0.0186,31,0.0075,12
03/17/2003 00:30:00,0.0068,9,0.0166,26,0.0139,17
03/17/2003 00:35:00,0.0047,7,0.0134,21,0.0102,16
03/17/2003 00:40:00,0.0102,13,0.0127,22,0.0141,14
03/17/2003 00:45:00,0.0036,6,0.0149,25,0.0117,15
03/17/2003 00:50:00,0.0019,3,0.0099,16,0.0113,8
03/17/2003 00:55:00,0.0035,5,0.0082,14,0.0087,11
03/17/2003 01:00:00,0.0012,2,0.0118,20,0.0092,6
03/17/2003 01:05:00,0.0052,8,0.007,12,0.0083,10
03/17/2003 01:10:00,0.0006,1,0.0096,14,0.0056,9
03/17/2003 01:15:00,0.0031,4,0.0062,11,0.0136,12
03/17/2003 01:20:00,0.0033,5,0.0049,9,0.0088,10
03/17/2003 01:25:00,0.0022,4,0.0089,12,0.0187,13
03/17/2003 01:30:00,0.0022,4,0.0043,8,0.0103,14
03/17/2003 01:35:00,0.0018,3,0.004,7,0.0083,7
03/17/2003 01:40:00,0.003,4,0.0058,10,0.0043,5
03/17/2003 01:45:00,0.0033,5,0.0091,14,0.0053,9
03/17/2003 01:50:00,0.0031,5,0.0107,12,0.0118,12
03/17/2003 01:55:00,0.0059,9,0.0052,8,0.0081,7
03/17/2003 02:00:00,0,0,0.0061,7,0.0075,13
03/17/2003 02:05:00,0.0006,1,0.0088,12,0.0048,5
03/17/2003 02:10:00,0,0,0.0033,6,0.0057,6
03/17/2003 02:15:00,0.0032,5,0.0035,6,0.0121,11
03/17/2003 02:20:00,0.0013,2,0.008,14,0.0081,7
03/17/2003 02:25:00,0.0007,1,0.0087,12,0.0082,6
03/17/2003 02:30:00,0.0031,4,0.0068,11,0.0092,7
03/17/2003 02:35:00,0.0011,2,0.0041,7,0.0097,6
03/17/2003 02:40:00,0.0025,4,0.0083,12,0.0145,11
03/17/2003 02:45:00,0.0017,2,0.0045,7,0.0092,6
03/17/2003 02:50:00,0,0,0.0042,5,0.0127,8
03/17/2003 02:55:00,0.0034,5,0.0034,6,0.0116,8
03/17/2003 03:00:00,0.0017,3,0.0074,8,0.0076,8
03/17/2003 03:05:00,0.0018,3,0.0031,5,0.0072,6
03/17/2003 03:10:00,0.0014,2,0.0064,8,0.012,11
03/17/2003 03:15:00,0.0014,2,0.0051,7,0.0038,4
03/17/2003 03:20:00,0.0012,2,0.0062,11,0.0027,5
03/17/2003 03:25:00,0.0013,2,0.0074,13,0.0129,8
03/17/2003 03:30:00,0.002,3,0.0051,9,0.0065,5
03/17/2003 03:35:00,0.0009,1,0.0103,12,0.0134,10
03/17/2003 03:40:00,0.0006,1,0.0067,11,0.0082,7
03/17/2003 03:45:00,0.0006,1,0.0068,8,0.0034,3
03/17/2003 03:50:00,0.0024,3,0.005,9,0.012,7
03/17/2003 03:55:00,0.0006,1,0.0057,9,0.0016,3
03/17/2003 04:00:00,0.0027,4,0.0049,5,0.0123,10
03/17/2003 04:05:00,0.0023,3,0.0076,10,0.0057,4
03/17/2003 04:10:00,0.0028,4,0.0113,18,0.0095,7
03/17/2003 04:15:00,0.0014,2,0.0084,13,0.0109,6
03/17/2003 04:20:00,0.0011,2,0.0064,8,0.0118,9
03/17/2003 04:25:00,0.0047,6,0.0071,9,0.0164,8
03/17/2003 04:30:00,0.0057,8,0.0205,23,0.0124,10
03/17/2003 04:35:00,0.0022,3,0.0164,27,0.0078,10
03/17/2003 04:40:00,0.004,5,0.0132,18,0.0104,15
03/17/2003 04:45:00,0.0044,7,0.0124,19,0.019,17
03/17/2003 04:50:00,0.0032,5,0.0086,15,0.0189,14
03/17/2003 04:55:00,0.0041,6,0.0118,12,0.0132,12
03/17/2003 05:00:00,0.0046,6,0.0131,16,0.0132,11
03/17/2003 05:05:00,0.0072,8,0.0137,24,0.017,18
03/17/2003 05:10:00,0.0131,18,0.0285,39,0.0246,21
03/17/2003 05:15:00,0.0087,13,0.0236,35,0.0195,20
03/17/2003 05:20:00,0.0081,13,0.0183,28,0.0198,17
03/17/2003 05:25:00,0.0115,16,0.0236,35,0.0244,24
03/17/2003 05:30:00,0.0168,23,0.028,44,0.0322,25
03/17/2003 05:35:00,0.0119,17,0.0333,48,0.0313,28
03/17/2003 05:40:00,0.0241,34,0.0343,56,0.0296,30
03/17/2003 05:45:00,0.0336,46,0.0388,62,0.0335,27
03/17/2003 05:50:00,0.0237,32,0.0412,64,0.0462,37
03/17/2003 05:55:00,0.0227,30,0.038,60,0.0296,30
03/17/2003 06:00:00,0.0263,36,0.0344,53,0.029,33
03/17/2003 06:05:00,0.0358,48,0.0466,72,0.0342,38
03/17/2003 06:10:00,0.0428,59,0.046,76,0.042,40
03/17/2003 06:15:00,0.0415,61,0.0494,72,0.039,45
03/17/2003 06:20:00,0.0558,79,0.0583,94,0.0492,44
03/17/2003 06:25:00,0.0506,72,0.0634,92,0.0395,34
03/17/2003 06:30:00,0.0557,78,0.0564,90,0.04,45
03/17/2003 06:35:00,0.0791,115,0.0655,105,0.0534,47
03/17/2003 06:40:00,0.061,87,0.0565,83,0.0383,43
03/17/2003 06:45:00,0.1011,139,0.0704,103,0.0601,57
03/17/2003 06:50:00,0.0839,119,0.0727,105,0.0523,50
03/17/2003 06:55:00,0.0672,96,0.062,99,0.0469,42
03/17/2003 07:00:00,0.0768,111,0.078,112,0.0371,48
03/17/2003 07:05:00,0.0893,125,0.0833,126,0.0493,54
03/17/2003 07:10:00,0.0767,111,0.0675,107,0.0487,63
03/17/2003 07:15:00,0.1045,148,0.0847,125,0.0549,67
03/17/2003 07:20:00,0.0747,109,0.068,109,0.0427,46
03/17/2003 07:25:00,0.1037,150,0.0842,136,0.0514,66
03/17/2003 07:30:00,0.0994,145,0.0828,129,0.0619,68
03/17/2003 07:35:00,0.116,163,0.089,134,0.0625,67
03/17/2003 07:40:00,0.1202,168,0.0978,148,0.061,70
03/17/2003 07:45:00,0.1103,153,0.0832,130,0.0577,75
03/17/2003 07:50:00,0.0992,138,0.0808,123,0.0632,72
03/17/2003 07:55:00,0.0946,134,0.0729,114,0.056,67
03/17/2003 08:00:00,0.0757,109,0.076,119,0.0584,61
03/17/2003 08:05:00,0.0812,115,0.0732,115,0.0565,61
03/17/2003 08:10:00,0.089,128,0.0755,120,0.0596,67
03/17/2003 08:15:00,0.0792,116,0.0715,110,0.0539,70
03/17/2003 08:20:00,0.0684,104,0.0725,117,0.0432,53
03/17/2003 08:25:00,0.0561,87,0.0678,111,0.0433,56
03/17/2003 08:30:00,0.0669,96,0.0697,104,0.0468,60
03/17/2003 08:35:00,0.0759,106,0.0806,121,0.0578,55
03/17/2003 08:40:00,0.0687,102,0.0602,100,0.051,54
03/17/2003 08:45:00,0.0602,86,0.067,105,0.0493,49
03/17/2003 08:50:00,0.0534,77,0.0621,92,0.0524,54
03/17/2003 08:55:00,0.0583,84,0.062,86,0.0654,63
03/17/2003 09:00:00,0.0598,88,0.0614,91,0.0457,51
03/17/2003 09:05:00,0.0365,53,0.053,86,0.0479,59
03/17/2003 09:10:00,0.0534,76,0.0652,98,0.0472,48
03/17/2003 09:15:00,0.0469,67,0.0639,95,0.061,61
03/17/2003 09:20:00,0.0542,77,0.0677,97,0.0585,48
03/17/2003 09:25:00,0.0382,56,0.0522,84,0.0457,51
03/17/2003 09:30:00,0.0482,69,0.0671,98,0.0574,54
03/17/2003 09:35:00,0.0562,78,0.0637,95,0.0563,54
03/17/2003 09:40:00,0.0642,90,0.0594,94,0.0661,68
03/17/2003 09:45:00,0.0462,68,0.0639,102,0.0575,63
03/17/2003 09:50:00,0.0428,64,0.0535,83,0.0484,47
03/17/2003 09:55:00,0.0588,84,0.0627,96,0.0587,56
03/17/2003 10:00:00,0.0459,67,0.0591,90,0.055,59
03/17/2003 10:05:00,0.0443,63,0.0655,92,0.0566,61
03/17/2003 10:10:00,0.0581,82,0.0658,92,0.059,61
03/17/2003 10:15:00,0.0485,65,0.0574,90,0.0559,62
03/17/2003 10:20:00,0.0636,88,0.0615,95,0.0515,50
03/17/2003 10:25:00,0.0529,78,0.0545,89,0.0503,54
03/17/2003 10:30:00,0.0554,77,0.0657,95,0.0522,58
03/17/2003 10:35:00,0.0492,68,0.0699,109,0.0514,54
03/17/2003 10:40:00,0.0526,75,0.0673,106,0.053,59
03/17/2003 10:45:00,0.049,69,0.0646,98,0.0579,61
03/17/2003 10:50:00,0.0487,70,0.0676,101,0.0643,66
03/17/2003 10:55:00,0.0495,69,0.0585,93,0.062,57
03/17/2003 11:00:00,0.0468,66,0.0596,84,0.0562,64
03/17/2003 11:05:00,0.0536,77,0.0643,99,0.0658,62
03/17/2003 11:10:00,0.0533,77,0.0701,104,0.059,66
03/17/2003 11:15:00,0.048,70,0.0691,103,0.0627,66
03/17/2003 11:20:00,0.0649,93,0.077,113,0.0566,65
03/17/2003 11:25:00,0.0598,81,0.0704,103,0.0661,66
03/17/2003 11:30:00,0.0604,86,0.076,103,0.0597,64
03/17/2003 11:35:00,0.0655,91,0.0696,101,0.0616,57
03/17/2003 11:40:00,0.0691,95,0.0706,99,0.059,58
03/17/2003 11:45:00,0.0599,83,0.0713,105,0.0595,75
03/17/2003 11:50:00,0.0629,87,0.0682,94,0.05,52
03/17/2003 11:55:00,0.0645,94,0.0799,109,0.0769,70
03/17/2003 12:00:00,0.0527,76,0.0641,94,0.0633,69
03/17/2003 12:05:00,0.0601,84,0.0697,109,0.0677,74
03/17/2003 12:10:00,0.053,74,0.0629,94,0.0579,70
03/17/2003 12:15:00,0.0822,113,0.0737,113,0.0706,69
03/17/2003 12:20:00,0.0689,98,0.0654,97,0.0629,60
03/17/2003 12:25:00,0.0696,97,0.0723,103,0.0684,70
03/17/2003 12:30:00,0.0722,100,0.0672,102,0.06,62
03/17/2003 12:35:00,0.0544,78,0.0645,100,0.0498,56
03/17/2003 12:40:00,0.0735,102,0.0917,121,0.0699,70
03/17/2003 12:45:00,0.0682,98,0.087,122,0.0618,64
03/17/2003 12:50:00,0.0599,83,0.0651,101,0.0532,56
03/17/2003 12:55:00,0.0578,79,0.0787,111,0.0605,65
03/17/2003 13:00:00,0.0611,86,0.0789,104,0.0582,58
03/17/2003 13:05:00,0.061,88,0.0719,116,0.0644,68
03/17/2003 13:10:00,0.0818,114,0.0789,118,0.0565,67
03/17/2003 13:15:00,0.0699,94,0.0799,113,0.075,86
03/17/2003 13:20:00,0.0672,95,0.0649,101,0.0622,64
03/17/2003 13:25:00,0.0522,75,0.0689,98,0.0615,69
03/17/2003 13:30:00,0.0676,96,0.0705,107,0.0554,69
03/17/2003 13:35:00,0.0621,88,0.0732,114,0.071,74
03/17/2003 13:40:00,0.0899,127,0.0765,107,0.0732,75
03/17/2003 13:45:00,0.0694,98,0.0766,120,0.0612,71
03/17/2003 13:50:00,0.0813,110,0.0726,96,0.0687,80
03/17/2003 13:55:00,0.0546,80,0.0738,110,0.0632,79
03/17/2003 14:00:00,0.0703,98,0.0799,111,0.073,73
03/17/2003 14:05:00,0.0817,119,0.0809,119,0.061,73
03/17/2003 14:10:00,0.0611,86,0.0728,116,0.0577,66
03/17/2003 14:15:00,0.0909,127,0.0827,122,0.0751,79
03/17/2003 14:20:00,0.0677,98,0.0762,109,0.0649,69
03/17/2003 14:25:00,0.0842,116,0.0759,106,0.0625,76
03/17/2003 14:30:00,0.0773,111,0.0758,126,0.0587,71
03/17/2003 14:35:00,0.0842,115,0.0949,135,0.0736,79
03/17/2003 14:40:00,0.104,144,0.0938,134,0.0731,89
03/17/2003 14:45:00,0.0916,128,0.0874,140,0.0746,82
03/17/2003 14:50:00,0.0867,118,0.0821,125,0.0625,78
03/17/2003 14:55:00,0.1149,153,0.0905,132,0.0695,94
03/17/2003 15:00:00,0.0963,133,0.0829,116,0.0839,86
03/17/2003 15:05:00,0.1154,151,0.0951,134,0.0814,96
03/17/2003 15:10:00,0.139,183,0.113,156,0.0843,92
03/17/2003 15:15:00,0.0941,128,0.0776,118,0.076,78
03/17/2003 15:20:00,0.1216,163,0.0951,138,0.0666,85
03/17/2003 15:25:00,0.1299,171,0.1059,142,0.0745,91
03/17/2003 15:30:00,0.1174,160,0.1048,145,0.0722,90
03/17/2003 15:35:00,0.1296,176,0.1092,150,0.071,88
03/17/2003 15:40:00,0.1342,177,0.1151,169,0.0859,106
03/17/2003 15:45:00,0.1744,203,0.1157,146,0.0919,114
03/17/2003 15:50:00,0.2294,162,0.195,151,0.1293,125
03/17/2003 15:55:00,0.2668,150,0.2138,149,0.1682,127
03/17/2003 16:00:00,0.2732,162,0.2363,147,0.1886,119
03/17/2003 16:05:00,0.2908,149,0.211,117,0.1836,112
03/17/2003 16:10:00,0.247,162,0.1925,145,0.1633,119
03/17/2003 16:15:00,0.2848,140,0.2577,133,0.235,103
03/17/2003 16:20:00,0.2472,173,0.196,148,0.1724,130
03/17/2003 16:25:00,0.2552,163,0.1808,133,0.1625,117
03/17/2003 16:30:00,0.131,153,0.099,123,0.0761,84
03/17/2003 16:35:00,0.1256,159,0.1026,149,0.0797,93
03/17/2003 16:40:00,0.1525,171,0.1203,158,0.0833,102
03/17/2003 16:45:00,0.1484,170,0.115,146,0.0892,108
03/17/2003 16:50:00,0.1218,156,0.0894,130,0.083,104
03/17/2003 16:55:00,0.1139,148,0.0907,124,0.0778,100
03/17/2003 17:00:00,0.1062,143,0.0905,127,0.0665,88
03/17/2003 17:05:00,0.1231,156,0.0963,141,0.079,95
03/17/2003 17:10:00,0.23,153,0.1816,137,0.1564,98
03/17/2003 17:15:00,0.2844,144,0.2555,131,0.2814,91
03/17/2003 17:20:00,0.2672,135,0.2336,120,0.2629,110
03/17/2003 17:25:00,0.292,145,0.2462,127,0.292,106
03/17/2003 17:30:00,0.2483,145,0.2009,131,0.1892,108
03/17/2003 17:35:00,0.1299,154,0.0996,119,0.0699,90
03/17/2003 17:40:00,0.1016,139,0.0867,124,0.0783,92
03/17/2003 17:45:00,0.0957,127,0.0718,109,0.0734,79
03/17/2003 17:50:00,0.0844,114,0.0678,113,0.0522,73
03/17/2003 17:55:00,0.0812,112,0.0699,106,0.0544,71
03/17/2003 18:00:00,0.0633,89,0.0582,86,0.0506,57
03/17/2003 18:05:00,0.0827,113,0.075,116,0.0629,69
03/17/2003 18:10:00,0.0868,121,0.0754,110,0.048,67
03/17/2003 18:15:00,0.0846,118,0.0808,120,0.0606,76
03/17/2003 18:20:00,0.0609,87,0.0615,100,0.0546,73
03/17/2003 18:25:00,0.0776,110,0.0657,98,0.0636,79
03/17/2003 18:30:00,0.0696,95,0.0647,105,0.0495,58
03/17/2003 18:35:00,0.0663,93,0.0668,102,0.0393,50
03/17/2003 18:40:00,0.077,106,0.0549,91,0.0484,62
03/17/2003 18:45:00,0.0601,83,0.0615,94,0.0508,58
03/17/2003 18:50:00,0.0651,88,0.0615,90,0.0637,71
03/17/2003 18:55:00,0.0477,69,0.0579,95,0.0561,64
03/17/2003 19:00:00,0.0567,78,0.0501,75,0.0461,53
03/17/2003 19:05:00,0.0577,80,0.0611,94,0.0525,62
03/17/2003 19:10:00,0.0557,80,0.0562,92,0.0459,54
03/17/2003 19:15:00,0.0439,66,0.0531,84,0.0471,56
03/17/2003 19:20:00,0.0377,52,0.0506,79,0.0416,38
03/17/2003 19:25:00,0.0327,49,0.0475,81,0.0449,53
03/17/2003 19:30:00,0.0552,79,0.0469,80,0.0465,56
03/17/2003 19:35:00,0.0398,56,0.0452,73,0.0392,50
03/17/2003 19:40:00,0.0486,67,0.0585,81,0.0541,58
03/17/2003 19:45:00,0.0382,55,0.0442,73,0.0383,52
03/17/2003 19:50:00,0.0363,52,0.0443,78,0.0365,44
03/17/2003 19:55:00,0.0289,38,0.0389,66,0.0365,41
03/17/2003 20:00:00,0.0332,48,0.0359,62,0.0313,42
03/17/2003 20:05:00,0.0328,45,0.045,67,0.0323,39
03/17/2003 20:10:00,0.032,46,0.0516,81,0.0422,45
03/17/2003 20:15:00,0.0263,37,0.0411,68,0.0264,37
03/17/2003 20:20:00,0.033,46,0.0542,84,0.0478,47
03/17/2003 20:25:00,0.0328,44,0.0409,65,0.0415,49
03/17/2003 20:30:00,0.0312,43,0.0415,64,0.0399,48
03/17/2003 20:35:00,0.0282,41,0.0387,60,0.0268,36
03/17/2003 20:40:00,0.0331,46,0.0441,67,0.0348,48
03/17/2003 20:45:00,0.0301,42,0.0397,67,0.0349,48
03/17/2003 20:50:00,0.0254,36,0.0398,64,0.0394,45
03/17/2003 20:55:00,0.0227,30,0.0439,71,0.0414,47
03/17/2003 21:00:00,0.0241,34,0.0464,67,0.032,40
03/17/2003 21:05:00,0.0174,25,0.0367,57,0.0397,49
03/17/2003 21:10:00,0.0257,37,0.035,56,0.0401,46
03/17/2003 21:15:00,0.0244,35,0.033,54,0.0222,30
03/17/2003 21:20:00,0.0243,34,0.0472,71,0.0288,38
03/17/2003 21:25:00,0.0182,27,0.0362,61,0.0322,39
03/17/2003 21:30:00,0.0215,30,0.0378,64,0.0301,34
03/17/2003 21:35:00,0.0207,28,0.0289,46,0.0307,26
03/17/2003 21:40:00,0.0149,22,0.0291,49,0.0311,36
03/17/2003 21:45:00,0.0132,19,0.0243,42,0.0318,39
03/17/2003 21:50:00,0.0221,31,0.0343,56,0.0344,45
03/17/2003 21:55:00,0.0222,29,0.0268,47,0.0256,31
03/17/2003 22:00:00,0.0338,44,0.0381,60,0.0354,42
03/17/2003 22:05:00,0.019,26,0.0337,56,0.0368,42
03/17/2003 22:10:00,0.0248,35,0.0299,48,0.0229,36
03/17/2003 22:15:00,0.0282,40,0.0341,56,0.0293,36
03/17/2003 22:20:00,0.0144,22,0.0322,54,0.0214,26
03/17/2003 22:25:00,0.0271,41,0.028,40,0.0425,34
03/17/2003 22:30:00,0.019,27,0.0286,48,0.0306,37
03/17/2003 22:35:00,0.0181,26,0.0327,53,0.022,35
03/17/2003 22:40:00,0.019,27,0.0333,56,0.0255,28
03/17/2003 22:45:00,0.0159,24,0.0208,38,0.0203,26
03/17/2003 22:50:00,0.0181,27,0.0224,36,0.0298,29
03/17/2003 22:55:00,0.0092,14,0.0222,38,0.0231,26
03/17/2003 23:00:00,0.0066,9,0.0163,28,0.021,24
03/17/2003 23:05:00,0.0129,18,0.0244,42,0.0181,21
03/17/2003 23:10:00,0.0173,26,0.0278,47,0.0348,33
03/17/2003 23:15:00,0.0122,17,0.0283,40,0.0203,24
03/17/2003 23:20:00,0.0152,23,0.0232,39,0.027,25
03/17/2003 23:25:00,0.0132,18,0.0207,31,0.0196,23
03/17/2003 23:30:00,0.0141,21,0.0189,34,0.0197,20
03/17/2003 23:35:00,0.0053,8,0.0214,34,0.0129,19
03/17/2003 23:40:00,0.0138,20,0.0232,39,0.0186,25
03/17/2003 23:45:00,0.0152,23,0.0221,38,0.0163,18
03/17/2003 23:50:00,0.0116,17,0.0181,32,0.0182,23
03/17/2003 23:55:00,0.0063,8,0.0165,30,0.0215,23
03/18/2003 00:00:00,0.005,7,0.0191,26,0.014,14
03/18/2003 00:05:00,0.0135,20,0.0196,35,0.0277,25
03/18/2003 00:10:00,0.0063,9,0.0161,29,0.0131,22
03/18/2003 00:15:00,0.0061,9,0.0147,25,0.0142,13
03/18/2003 00:20:00,0.008,12,0.0181,28,0.0207,19
03/18/2003 00:25:00,0.007,11,0.0154,22,0.0121,16
03/18/2003 00:30:00,0.004,6,0.0124,22,0.0172,20
03/18/2003 00:35:00,0.0053,8,0.0116,21,0.0132,16
03/18/2003 00:40:00,0.0063,8,0.0138,20,0.0098,11
03/18/2003 00:45:00,0.005,7,0.0136,22,0.0073,9
03/18/2003 00:50:00,0.0018,3,0.0076,13,0.0157,14
03/18/2003 00:55:00,0.0034,5,0.0116,20,0.0155,17
03/18/2003 01:00:00,0.0052,7,0.0072,13,0.016,17
03/18/2003 01:05:00,0.0021,3,0.0099,17,0.0076,11
03/18/2003 01:10:00,0.0029,4,0.0082,15,0.0088,11
03/18/2003 01:15:00,0.0013,2,0.0101,16,0.0091,11
03/18/2003 01:20:00,0.0045,6,0.0115,18,0.0114,11
03/18/2003 01:25:00,0.0018,2,0.0091,15,0.0076,7
03/18/2003 01:30:00,0.0012,2,0.0079,14,0.0147,10
03/18/2003 01:35:00,0.0039,5,0.0085,14,0.0147,10
03/18/2003 01:40:00,0.0011,1,0.0141,18,0.0146,14
03/18/2003 01:45:00,0.0028,4,0.0073,13,0.0053,6
03/18/2003 01:50:00,0.0027,4,0.007,9,0.0128,9
03/18/2003 01:55:00,0.0012,2,0.0085,15,0.0105,11
03/18/2003 02:00:00,0.0012,2,0.0047,8,0.0103,10
03/18/2003 02:05:00,0.0013,2,0.0103,14,0.0088,13
03/18/2003 02:10:00,0.0014,2,0.0063,10,0.0097,11
03/18/2003 02:15:00,0.0007,1,0.0065,11,0.0124,9
03/18/2003 02:20:00,0.0029,5,0.0121,14,0.0217,17
03/18/2003 02:25:00,0.0033,6,0.0083,14,0.0088,8
03/18/2003 02:30:00,0.0014,2,0.0093,11,0.0126,11
03/18/2003 02:35:00,0.0022,4,0.0073,12,0.0107,13
03/18/2003 02:40:00,0.0026,4,0.0113,13,0.0092,7
03/18/2003 02:45:00,0.0031,4,0.0081,11,0.0149,9
03/18/2003 02:50:00,0.0026,4,0.0085,13,0.0109,8
03/18/2003 02:55:00,0.002,3,0.0046,8,0.0117,10
03/18/2003 03:00:00,0.0007,1,0.0074,9,0.0133,8
03/18/2003 03:05:00,0.0027,4,0.0057,7,0.0097,7
03/18/2003 03:10:00,0.0007,1,0.0043,7,0.0087,7
03/18/2003 03:15:00,0.0026,4,0.0056,10,0.0153,7
03/18/2003 03:20:00,0.0006,1,0.0021,4,0.0077,7
03/18/2003 03:25:00,0.0008,1,0.0078,12,0.0145,9
03/18/2003 03:30:00,0.0013,2,0.0043,8,0.0305,13
03/18/2003 03:35:00,0,0,0.0069,9,0.0126,10
03/18/2003 03:40:00,0.003,4,0.0079,12,0.0133,10
03/18/2003 03:45:00,0.001,1,0.0061,10,0.0174,13
03/18/2003 03:50:00,0,0,0.0054,9,0.0111,8
03/18/2003 03:55:00,0,0,0.0051,7,0.0213,16
03/18/2003 04:00:00,0.001,1,0.0085,11,0.0113,8
03/18/2003 04:05:00,0.0008,1,0.0059,9,0.0135,8
03/18/2003 04:10:00,0.0023,3,0.0043,8,0.0171,10
03/18/2003 04:15:00,0.0013,2,0.0071,11,0.0174,13
03/18/2003 04:20:00,0.0019,3,0.015,16,0.0229,14
03/18/2003 04:25:00,0.0049,6,0.0144,20,0.0161,10
03/18/2003 04:30:00,0.0012,2,0.0099,12,0.0156,12
03/18/2003 04:35:00,0.0014,2,0.0082,14,0.0241,19
03/18/2003 04:40:00,0.0061,9,0.0117,19,0.0232,15
03/18/2003 04:45:00,0.0037,5,0.016,22,0.013,11
03/18/2003 04:50:00,0.0047,6,0.0177,22,0.0182,15
03/18/2003 04:55:00,0.0042,6,0.0103,15,0.0262,18
03/18/2003 05:00:00,0.0047,7,0.013,16,0.0228,18
03/18/2003 05:05:00,0.0058,7,0.0131,19,0.0248,16
03/18/2003 05:10:00,0.0102,15,0.0262,30,0.0438,27
03/18/2003 05:15:00,0.0096,13,0.0174,25,0.02,20
03/18/2003 05:20:00,0.0107,16,0.0237,36,0.0271,27
03/18/2003 05:25:00,0.0095,13,0.0318,45,0.0309,23
03/18/2003 05:30:00,0.0154,21,0.0281,45,0.0284,21
03/18/2003 05:35:00,0.0228,31,0.0339,49,0.0302,29
03/18/2003 05:40:00,0.0279,39,0.0348,55,0.0325,38
03/18/2003 05:45:00,0.0221,29,0.0367,60,0.0293,31
03/18/2003 05:50:00,0.0327,46,0.0327,53,0.0362,31
03/18/2003 05:55:00,0.0215,29,0.0376,56,0.0335,33
03/18/2003 06:00:00,0.0284,40,0.0416,64,0.0391,33
03/18/2003 06:05:00,0.031,42,0.0505,74,0.0543,44
03/18/2003 06:10:00,0.0495,71,0.0515,78,0.0398,40
03/18/2003 06:15:00,0.0376,56,0.0484,75,0.0441,45
03/18/2003 06:20:00,0.0597,83,0.0539,90,0.0376,40
03/18/2003 06:25:00,0.063,85,0.0568,80,0.0533,52
03/18/2003 06:30:00,0.0733,103,0.0673,106,0.0398,42
03/18/2003 06:35:00,0.076,107,0.0524,80,0.0465,51
03/18/2003 06:40:00,0.0809,114,0.0688,100,0.0627,60
03/18/2003 06:45:00,0.0877,125,0.065,91,0.0563,56
03/18/2003 06:50:00,0.0665,95,0.0683,98,0.0495,48
03/18/2003 06:55:00,0.0762,104,0.0721,101,0.0526,45
03/18/2003 07:00:00,0.0758,107,0.0738,104,0.0518,52
